c[?7l[2J[0mSeaBIOS (version 1.13.0-1ubuntu1)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+07F8CA10+07ECCA10 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Floppy...
GRUB Loading stage2............[01;01H[2J
    GNU GRUB  version 0.94  (639K lower / 129920K upper memory)[04;02H┌─────────────────────────────────────────────────────────────────────────┐[05;02H│[05;76H│[06;02H│[06;76H│[07;02H│[07;76H│[08;02H│[08;76H│[09;02H│[09;76H│[10;02H│[10;76H│[11;02H│[11;76H│[12;02H│[12;76H│[13;02H│[13;76H│[14;02H│[14;76H│[15;02H│[15;76H│[16;02H│[16;76H│[17;02H└─────────────────────────────────────────────────────────────────────────┘
      Use the ↑ and ↓ k[18;23H[18;24Heys to select which entry is highlighted.
      Press enter to boot the selected OS, 'e' to edit the
      commands before booting, or 'c' for a command-line.[05;78H [05;03H[0;30;47m PolyORB Kernel                                                          [06;03H[0m                                                                         [07;03H                                                                         [08;03H                                                                         [09;03H                                                                         [10;03H                                                                         [11;03H                                                                         [12;03H                                                                      [12;72H[12;73H   [13;03H                                                                         [14;03H                                                                         [15;03H                                                                         [16;03H                                                                         [16;78H [01;01H[2J  Booting 'PolyORB Kernel'

root   (hd0,0)
 Filesystem type is fat, partition type 0x6
kernel /pok.elf
   [Multiboot-elf, <0x100000:0x26d34:0x0>, shtab=0x127488, entry=0x1032c5POK_NEEDS_SCHED_EDF

pok_sched_slots_allocation: 0 
POK kernel initialized
[P1] pok_thread_create (1) return=0
[P1] pok_thread_create (2) return=0
[P1] pok_thread_create (3) return=0
time: 9652293, now: 1, C
time: 18438000, now: 2, B
time: 27657000, now: 3, A
time: 36876000, now: 4, IDLE THREAD
time: 46095000, now: 5, IDLE THREAD
time: 55314000, now: 6, IDLE THREAD
time: 64533000, now: 7, IDLE THREAD
time: 73752000, now: 8, IDLE THREAD
time: 82971000, now: 9, IDLE THREAD
time: 92190000, now: 10, C
time: 101409000, now: 11, B
time: 110628000, now: 12, IDLE THREAD
time: 119847000, now: 13, IDLE THREAD
time: 129066000, now: 14, IDLE THREAD
time: 138285000, now: 15, IDLE THREAD
time: 147504000, now: 16, IDLE THREAD
time: 156723000, now: 17, IDLE THREAD
time: 165942000, now: 18, IDLE THREAD
time: 175161000, now: 19, IDLE THREAD
time: 184380000, now: 20, C
time: 193599000, now: 21, B
time: 202818000, now: 22, A
time: 212037000, now: 23, IDLE THREAD
time: 221256000, now: 24, IDLE THREAD
time: 230475000, now: 25, IDLE THREAD
time: 239694000, now: 26, IDLE THREAD
time: 248913000, now: 27, IDLE THREAD
time: 258132000, now: 28, IDLE THREAD
time: 267351000, now: 29, IDLE THREAD
time: 276570000, now: 30, C
time: 285789000, now: 31, B
time: 295008000, now: 32, IDLE THREAD
time: 304227000, now: 33, IDLE THREAD
time: 313446000, now: 34, IDLE THREAD
time: 322665000, now: 35, IDLE THREAD
time: 331884000, now: 36, IDLE THREAD
time: 341103000, now: 37, IDLE THREAD
time: 350322000, now: 38, IDLE THREAD
time: 359541000, now: 39, IDLE THREAD
time: 368760000, now: 40, C
time: 377979000, now: 41, B
time: 387198000, now: 42, A
time: 396417000, now: 43, IDLE THREAD
time: 405636000, now: 44, IDLE THREAD
time: 414855000, now: 45, IDLE THREAD
time: 424074000, now: 46, IDLE THREAD
time: 433293000, now: 47, IDLE THREAD
time: 442512000, now: 48, IDLE THREAD
time: 451731000, now: 49, IDLE THREAD
