c[?7l[2J[0mSeaBIOS (version 1.13.0-1ubuntu1)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+07F8CA10+07ECCA10 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Floppy...
GRUB Loading stage2............[01;01H[2J
    GNU GRUB  version 0.94  (639K lower / 129920K upper memory)[04;02H┌─────────────────────────────────────────────────────────────────────────┐[05;02H│[05;76H│[06;02H│[06;76H│[07;02H│[07;76H│[08;02H│[08;76H│[09;02H│[09;76H│[10;02H│[10;76H│[11;02H│[11;76H│[12;02H│[12;76H│[13;02H│[13;76H│[14;02H│[14;76H│[15;02H│[15;76H│[16;02H│[16;76H│[17;02H└─────────────────────────────────────────────────────────────────────────┘
      Use the ↑ and ↓ keys [18;27H[18;28Hto select which entry is highlighted.
      Press enter to boot the selected OS, 'e' to edit the
      commands before booting, or 'c' for a command-line.[05;78H [05;03H[0;30;47m PolyORB Kernel                                                          [06;03H[0m                                                                         [07;03H                                                                         [08;03H                                                                         [09;03H                                                                         [10;03H                                                                         [11;03H                                                                         [12;03H         [12;11H[12;12H                                                                [13;03H                                                                         [14;03H                                                                         [15;03H                                                                         [16;03H                                                                         [16;78H [01;01H[2J  Booting 'PolyORB Kernel'

root   (hd0,0)
 Filesystem type is fat, partition type 0x6
kernel /pok.elf
   [Multiboot-elf, <0x100000:0x27054:0x0>, shtab=0x128488, entry=0x1032c5POK_NEEDS_SCHED_EDF

pok_sched_slots_allocation: 0 
POK kernel initialized
[P1] pok_thread_create (1) return=0
[P1] pok_thread_create (2) return=0
[P1] pok_thread_create (3) return=0
time: 9698388, now: 1, C
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
time: 18438000, now: 2, B
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
time: 27657000, now: 3, C
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
time: 36876000, now: 4, B
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
time: 46095000, now: 5, C
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
time: 55314000, now: 6, B
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
time: 64533000, now: 7, C
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
time: 73752000, now: 8, B
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
time: 82971000, now: 9, C
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
time: 92190000, now: 10, B
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
time: 101409000, now: 11, C
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
time: 110628000, now: 12, B
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
time: 119847000, now: 13, C
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
time: 129066000, now: 14, B
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
time: 138285000, now: 15, C
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
time: 147504000, now: 16, B
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
time: 156723000, now: 17, C
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
P1T3: begin of task.
time: 165942000, now: 18, B
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
P1T2: begin of task.
